Zipcode,Poverty White,Poverty Black,Poverty American Indian,Poverty Asian,Poverty Hispanic,Poverty Two or More Races,Total Poverty Count,Poverty Male,Poverty Female,NAME,Year
78734,1571.0,0.0,0.0,0.0,0.0,15.0,1962.0,895.0,1067.0,ZCTA5 78734,2014
78735,1352.0,48.0,0.0,0.0,0.0,19.0,1419.0,667.0,752.0,ZCTA5 78735,2014
78736,192.0,4.0,0.0,132.0,0.0,0.0,328.0,127.0,201.0,ZCTA5 78736,2014
78737,498.0,1.0,0.0,1.0,0.0,0.0,502.0,199.0,303.0,ZCTA5 78737,2014
78738,382.0,0.0,0.0,53.0,0.0,84.0,519.0,200.0,319.0,ZCTA5 78738,2014
78739,213.0,0.0,0.0,34.0,0.0,0.0,247.0,77.0,170.0,ZCTA5 78739,2014
78741,14383.0,2227.0,122.0,1083.0,0.0,914.0,21855.0,10675.0,11180.0,ZCTA5 78741,2014
78742,107.0,20.0,0.0,0.0,0.0,0.0,159.0,66.0,93.0,ZCTA5 78742,2014
78744,9502.0,721.0,36.0,4.0,0.0,437.0,13074.0,6176.0,6898.0,ZCTA5 78744,2014
78745,7454.0,673.0,52.0,225.0,15.0,346.0,9464.0,4096.0,5368.0,ZCTA5 78745,2014
78746,1251.0,40.0,0.0,139.0,78.0,10.0,1518.0,751.0,767.0,ZCTA5 78746,2014
78747,918.0,24.0,0.0,27.0,0.0,104.0,1497.0,664.0,833.0,ZCTA5 78747,2014
78748,3455.0,281.0,16.0,81.0,0.0,226.0,4251.0,2229.0,2022.0,ZCTA5 78748,2014
78749,1387.0,145.0,2.0,291.0,0.0,58.0,1928.0,903.0,1025.0,ZCTA5 78749,2014
78750,1442.0,62.0,0.0,520.0,0.0,61.0,2085.0,812.0,1273.0,ZCTA5 78750,2014
78751,2591.0,18.0,27.0,137.0,0.0,87.0,3391.0,1393.0,1998.0,ZCTA5 78751,2014
78752,3976.0,818.0,0.0,126.0,0.0,108.0,6420.0,3469.0,2951.0,ZCTA5 78752,2014
78753,8597.0,1867.0,120.0,280.0,7.0,216.0,15009.0,7715.0,7294.0,ZCTA5 78753,2014
78754,1173.0,190.0,0.0,201.0,0.0,144.0,2063.0,830.0,1233.0,ZCTA5 78754,2014
78756,660.0,111.0,0.0,37.0,0.0,0.0,951.0,615.0,336.0,ZCTA5 78756,2014
78757,2884.0,202.0,0.0,40.0,0.0,42.0,4021.0,1859.0,2162.0,ZCTA5 78757,2014
78758,5914.0,1353.0,18.0,343.0,0.0,235.0,10606.0,5000.0,5606.0,ZCTA5 78758,2014
78759,1659.0,30.0,0.0,412.0,0.0,76.0,2327.0,1044.0,1283.0,ZCTA5 78759,2014
